date,daOfWeek,holidayName,productName,quantity,price
2012/1/1,Sun,元日,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/2,Mon,振替休日,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/1/3,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/1/4,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/1/5,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/1/6,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/7,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/8,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,150
2012/1/9,Mon,成人の日,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/10,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/11,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/12,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/1/13,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/14,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,97
2012/1/15,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,15,750
2012/1/16,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,150
2012/1/17,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,50
2012/1/18,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/19,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/1/20,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/1/21,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/1/22,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/1/23,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/1/24,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/25,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/1/26,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/1/27,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,11,689
2012/1/28,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,176
2012/1/29,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/1/30,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/1/31,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/2/1,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/2,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/2/3,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/2/4,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,50
2012/2/5,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,11,550
2012/2/6,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/7,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,250
2012/2/8,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,11,693
2012/2/9,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/2/10,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/2/11,Sat,建国記念日,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/12,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/2/13,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/2/14,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/15,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/16,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/2/17,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/18,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,13,650
2012/2/19,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,100
2012/2/20,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/21,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/22,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/2/23,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/24,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/25,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,308
2012/2/26,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/2/27,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/28,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/2/29,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/3/1,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,150
2012/3/2,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/3/3,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,13,650
2012/3/4,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,12,756
2012/3/5,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/3/6,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/3/7,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/3/8,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/3/9,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/3/10,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/3/11,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/3/12,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/3/13,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/3/14,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/3/15,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,118
2012/3/16,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/3/17,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/3/18,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,12,756
2012/3/19,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/3/20,Tue,春分の日,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/3/21,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/3/22,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/3/23,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/3/24,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,10,440
2012/3/25,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,20,1220
2012/3/26,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/3/27,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/3/28,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/3/29,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/3/30,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/3/31,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/4/1,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,10,630
2012/4/2,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/4/3,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,378
2012/4/4,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/4/5,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/4/6,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/4/7,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/4/8,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,13,819
2012/4/9,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/4/10,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,378
2012/4/11,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/4/12,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/4/13,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/4/14,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/4/15,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,16,1008
2012/4/16,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/4/17,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/4/18,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/4/19,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/4/20,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/4/21,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,378
2012/4/22,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,8,504
2012/4/23,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,378
2012/4/24,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,9,567
2012/4/25,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,433
2012/4/26,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/4/27,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/4/28,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,18,792
2012/4/29,Sun,昭和の日,赤城　ガリガリ君ソーダ　１１３ｍｌ,9,559
2012/4/30,Mon,振替休日,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/5/1,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/5/2,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/5/3,Thu,憲法記念日,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/5/4,Fri,みどりの日,赤城　ガリガリ君ソーダ　１１３ｍｌ,18,1134
2012/5/5,Sat,こどもの日,赤城　ガリガリ君ソーダ　１１３ｍｌ,20,1000
2012/5/6,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,17,850
2012/5/7,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,9,450
2012/5/8,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,100
2012/5/9,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/5/10,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,244
2012/5/11,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/5/12,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/5/13,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,11,693
2012/5/14,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/5/15,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/5/16,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,18,1134
2012/5/17,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/5/18,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/5/19,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,12,600
2012/5/20,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,18,900
2012/5/21,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,300
2012/5/22,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,16,752
2012/5/23,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/5/24,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/5/25,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/5/26,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,13,572
2012/5/27,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/5/28,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/5/29,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,8,504
2012/5/30,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/5/31,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/6/1,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,300
2012/6/2,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,150
2012/6/3,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,10,500
2012/6/4,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,12,600
2012/6/5,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,18,882
2012/6/6,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/6/7,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/6/8,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/6/9,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/6/10,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,10,630
2012/6/11,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,8,504
2012/6/12,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,5,315
2012/6/13,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,2,126
2012/6/14,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,3,189
2012/6/15,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,16,764
2012/6/16,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,13,650
2012/6/17,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,34,1700
2012/6/18,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,200
2012/6/19,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,194
2012/6/20,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/6/21,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/6/22,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,0,0
2012/6/23,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,18,792
2012/6/24,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,433
2012/6/25,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,1,63
2012/6/26,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,7,441
2012/6/27,Wed,,赤城　ガリガリ君ソーダ　１１３ｍｌ,11,693
2012/6/28,Thu,,赤城　ガリガリ君ソーダ　１１３ｍｌ,4,252
2012/6/29,Fri,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,378
2012/6/30,Sat,,赤城　ガリガリ君ソーダ　１１３ｍｌ,11,685
2012/7/1,Sun,,赤城　ガリガリ君ソーダ　１１３ｍｌ,28,1400
2012/7/2,Mon,,赤城　ガリガリ君ソーダ　１１３ｍｌ,17,850
2012/7/3,Tue,,赤城　ガリガリ君ソーダ　１１３ｍｌ,6,300
